Id,Predicted
2996,0
2997,1
2998,1
2999,0
3000,0
3001,0
3002,1
3003,1
3004,0
3005,1
3006,0
3007,1
3008,0
3009,1
3010,1
3011,0
3012,0
3013,1
3014,0
3015,0
3016,1
3017,1
3018,1
3019,0
3020,1
3021,1
3022,0
3023,1
3024,1
3025,1
3026,0
3027,1
3028,1
3029,0
3030,1
3031,1
3032,0
3033,1
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,1
3042,0
3043,1
3044,1
3045,0
3046,1
3047,0
3048,0
3049,1
3050,1
3051,1
3052,1
3053,0
3054,1
3055,1
3056,1
3057,1
3058,0
3059,1
3060,0
3061,1
3062,0
3063,0
3064,0
3065,1
3066,1
3067,1
3068,0
3069,1
3070,1
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,1
3078,1
3079,1
3080,1
3081,1
3082,1
3083,0
3084,1
3085,0
3086,0
3087,0
3088,1
3089,0
3090,1
3091,0
3092,0
3093,1
3094,1
3095,0
3096,1
3097,1
3098,1
3099,1
3100,0
3101,0
3102,1
3103,0
3104,0
3105,0
3106,1
3107,1
3108,0
3109,1
3110,0
3111,1
3112,1
3113,1
3114,0
3115,0
3116,1
3117,1
3118,0
3119,1
3120,1
3121,1
3122,1
3123,0
3124,1
3125,1
3126,1
3127,0
3128,0
3129,0
3130,1
3131,1
3132,0
3133,1
3134,0
3135,1
3136,1
3137,1
3138,0
3139,0
3140,1
3141,0
3142,0
3143,1
3144,0
3145,1
3146,0
3147,1
3148,0
3149,1
3150,1
3151,1
3152,0
3153,0
3154,1
3155,1
3156,1
3157,0
3158,0
3159,1
3160,0
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,0
3168,1
3169,0
3170,1
3171,0
3172,0
3173,0
3174,1
3175,1
3176,1
3177,0
3178,1
3179,0
3180,0
3181,1
3182,1
3183,0
3184,0
3185,0
3186,1
3187,0
3188,0
3189,1
3190,0
3191,0
3192,0
3193,0
3194,1
3195,0
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,1
3205,0
3206,0
3207,0
3208,0
3209,1
3210,1
3211,0
3212,1
3213,0
3214,0
3215,0
3216,0
3217,1
3218,0
3219,0
3220,1
3221,1
3222,0
3223,1
3224,1
3225,1
3226,1
3227,0
3228,1
3229,1
3230,1
3231,1
3232,1
3233,1
3234,0
3235,1
3236,1
3237,1
3238,1
3239,0
3240,0
3241,1
3242,0
3243,1
3244,1
3245,1
3246,1
3247,1
3248,0
3249,0
3250,1
3251,0
3252,1
3253,1
3254,1
3255,0
3256,0
3257,1
3258,0
3259,1
3260,1
3261,0
3262,1
3263,0
3264,0
3265,1
3266,1
3267,0
3268,1
3269,0
3270,1
3271,0
3272,0
3273,1
3274,1
3275,0
3276,1
3277,1
3278,1
3279,0
3280,0
3281,0
3282,1
3283,1
3284,1
3285,0
3286,0
3287,0
3288,0
3289,1
3290,0
3291,1
3292,1
3293,1
3294,1
3295,0
3296,1
3297,1
3298,0
3299,0
3300,1
3301,0
3302,1
3303,1
3304,0
3305,1
3306,0
3307,1
3308,0
3309,1
3310,0
3311,0
3312,1
3313,1
3314,0
3315,0
3316,0
3317,1
3318,0
3319,0
3320,1
3321,1
3322,0
3323,1
3324,0
3325,1
3326,0
3327,1
3328,0
3329,0
3330,0
3331,1
3332,0
3333,1
3334,0
3335,1
3336,1
3337,0
3338,0
3339,0
3340,1
3341,0
3342,1
3343,0
3344,0
3345,0
3346,1
3347,1
3348,0
3349,1
3350,1
3351,0
3352,0
3353,0
3354,1
3355,1
3356,0
3357,0
3358,1
3359,0
3360,0
3361,0
3362,1
3363,1
3364,0
3365,0
3366,0
3367,0
3368,1
3369,1
3370,1
3371,0
3372,1
3373,1
3374,1
3375,0
3376,0
3377,1
3378,0
3379,1
3380,0
3381,1
3382,1
3383,0
3384,0
3385,1
3386,0
3387,0
3388,1
3389,1
3390,0
3391,0
3392,0
3393,1
3394,0
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,0
3403,1
3404,0
3405,1
3406,0
3407,0
3408,1
3409,1
3410,1
3411,0
3412,1
3413,1
3414,1
3415,0
3416,1
3417,0
3418,1
3419,0
3420,0
3421,0
3422,0
3423,0
3424,0
3425,1
3426,1
3427,1
3428,0
3429,0
3430,1
3431,1
3432,1
3433,1
3434,0
3435,0
3436,0
3437,0
3438,0
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,1
3456,1
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,1
3465,1
3466,0
3467,1
3468,1
3469,1
3470,0
3471,0
3472,0
3473,1
3474,1
3475,1
3476,0
3477,0
3478,1
3479,0
3480,1
3481,1
3482,0
3483,0
3484,1
3485,1
3486,0
3487,1
3488,1
3489,0
3490,1
3491,0
3492,0
3493,0
3494,0
3495,1
3496,0
3497,0
3498,0
3499,1
3500,0
3501,1
3502,1
3503,1
3504,1
3505,0
3506,0
3507,1
3508,0
3509,1
3510,1
3511,1
3512,1
3513,0
3514,1
3515,1
3516,0
3517,0
3518,1
3519,1
3520,0
3521,0
3522,0
3523,0
3524,1
3525,1
3526,0
3527,0
3528,1
3529,0
3530,0
3531,1
3532,0
3533,0
3534,0
3535,1
3536,1
3537,1
3538,0
3539,1
3540,0
3541,1
3542,1
3543,1
3544,1
3545,1
3546,0
3547,1
3548,0
3549,0
3550,1
3551,1
3552,0
3553,0
3554,1
3555,1
3556,1
3557,0
3558,0
3559,1
3560,1
3561,0
3562,1
3563,1
3564,0
3565,1
3566,0
3567,1
3568,1
3569,1
3570,0
3571,0
3572,1
3573,1
3574,1
3575,0
3576,0
3577,1
3578,0
3579,1
3580,1
3581,0
3582,1
3583,0
3584,0
3585,0
3586,0
3587,1
3588,1
3589,0
3590,0
3591,1
3592,1
3593,0
3594,0
3595,0
3596,1
3597,0
3598,0
3599,0
3600,1
3601,0
3602,1
3603,1
3604,0
3605,1
3606,1
3607,1
3608,0
3609,1
3610,0
3611,1
3612,0
3613,1
3614,1
3615,1
3616,0
3617,1
3618,0
3619,1
3620,1
3621,1
3622,0
3623,1
3624,1
3625,0
3626,1
3627,1
3628,1
3629,0
3630,1
3631,1
3632,1
3633,0
3634,0
3635,0
3636,0
3637,1
3638,1
3639,1
3640,0
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,0
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,1
3665,1
3666,0
3667,1
3668,1
3669,1
3670,1
3671,0
3672,0
3673,1
3674,1
3675,1
3676,0
3677,0
3678,0
3679,0
3680,1
3681,0
3682,0
3683,0
3684,1
3685,0
3686,1
3687,1
3688,1
3689,1
3690,1
3691,1
3692,1
3693,0
3694,1
3695,0
3696,0
3697,1
3698,1
3699,0
3700,1
3701,1
3702,0
3703,1
3704,1
3705,1
3706,1
3707,0
3708,1
3709,1
3710,0
3711,0
3712,1
3713,0
3714,1
3715,0
3716,0
3717,1
3718,1
3719,1
3720,1
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,1
3728,1
3729,1
3730,0
3731,1
3732,0
3733,1
3734,0
3735,1
3736,1
3737,0
3738,0
3739,1
3740,1
3741,0
3742,0
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,1
3758,1
3759,1
3760,1
3761,0
3762,0
3763,1
3764,1
3765,1
3766,1
3767,1
3768,0
3769,0
3770,0
3771,0
3772,0
3773,1
3774,1
3775,0
3776,0
3777,1
3778,1
3779,0
3780,1
3781,1
3782,0
3783,0
3784,1
3785,1
3786,1
3787,0
3788,0
3789,0
3790,0
3791,1
3792,0
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,0
3800,0
3801,1
3802,0
3803,1
3804,0
3805,0
3806,1
3807,1
3808,0
3809,1
3810,1
3811,1
3812,0
3813,1
3814,1
3815,1
3816,1
3817,0
3818,0
3819,0
3820,1
3821,1
3822,1
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,1
3830,1
3831,1
3832,0
3833,1
3834,1
3835,1
3836,0
3837,0
3838,1
3839,0
3840,0
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,0
3848,0
3849,0
3850,0
3851,0
3852,1
3853,0
3854,0
3855,0
3856,1
3857,0
3858,0
3859,0
3860,1
3861,0
3862,0
3863,1
3864,1
3865,0
3866,0
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,1
3880,1
3881,1
3882,0
3883,1
3884,1
3885,1
3886,1
3887,0
3888,0
3889,0
3890,1
3891,1
3892,1
3893,0
3894,1
3895,1
3896,0
3897,1
3898,0
3899,1
3900,1
3901,1
3902,0
3903,1
3904,0
3905,0
3906,0
3907,0
3908,1
3909,1
3910,1
3911,1
3912,1
3913,0
3914,0
3915,1
3916,1
3917,1
3918,0
3919,0
3920,1
3921,0
3922,0
3923,0
3924,1
3925,0
3926,1
3927,0
3928,0
3929,1
3930,1
3931,1
3932,0
3933,0
3934,0
3935,0
3936,1
3937,0
3938,0
3939,1
3940,1
3941,0
3942,1
3943,0
3944,0
3945,1
3946,1
3947,0
3948,0
3949,1
3950,0
3951,1
3952,1
3953,1
3954,0
3955,1
3956,1
3957,0
3958,0
3959,0
3960,1
3961,1
3962,0
3963,0
3964,1
3965,0
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,1
3974,1
3975,1
3976,0
3977,1
3978,0
3979,1
3980,1
3981,1
3982,1
3983,0
3984,1
3985,0
3986,1
3987,0
3988,0
3989,0
3990,1
3991,1
3992,1
3993,0
3994,0
3995,1
3996,1
3997,1
3998,1
3999,0
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,0
4011,1
4012,1
4013,0
4014,0
4015,0
4016,0
4017,1
4018,0
4019,0
4020,0
4021,0
4022,0
4023,1
4024,0
4025,0
4026,0
4027,0
4028,1
4029,0
4030,1
4031,0
4032,0
4033,1
4034,0
4035,1
4036,0
4037,0
4038,0
4039,0
4040,0
4041,1
4042,0
4043,1
4044,1
4045,0
4046,1
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,1
4059,1
4060,1
4061,0
4062,1
4063,1
4064,0
4065,0
4066,0
4067,1
4068,1
4069,1
4070,1
4071,1
4072,0
4073,1
4074,1
4075,1
4076,0
4077,0
4078,1
4079,1
4080,0
4081,1
4082,0
4083,1
4084,1
4085,1
4086,0
4087,1
4088,1
4089,0
4090,0
4091,1
4092,1
4093,0
4094,1
4095,0
4096,1
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,0
4104,0
4105,0
4106,0
4107,1
4108,0
4109,0
4110,0
4111,1
4112,0
4113,0
4114,0
4115,1
4116,0
4117,1
4118,1
4119,1
4120,1
4121,0
4122,0
4123,0
4124,1
4125,0
4126,1
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,1
4134,1
4135,0
4136,1
4137,0
4138,1
4139,1
4140,1
4141,1
4142,0
4143,0
4144,1
4145,1
4146,1
4147,0
4148,1
4149,0
4150,0
4151,1
4152,0
4153,1
4154,1
4155,1
4156,0
4157,1
4158,1
4159,1
4160,0
4161,0
4162,0
4163,1
4164,0
4165,0
4166,1
4167,1
4168,0
4169,0
4170,1
4171,0
4172,1
4173,1
4174,1
4175,0
4176,0
4177,0
4178,1
4179,1
4180,0
4181,1
4182,0
4183,0
4184,1
4185,0
4186,0
4187,1
4188,0
4189,0
4190,0
4191,1
4192,1
4193,1
4194,0
4195,1
4196,1
4197,1
4198,0
4199,0
4200,0
4201,0
4202,1
4203,1
4204,1
4205,1
4206,1
4207,0
4208,0
4209,1
4210,0
4211,0
4212,1
4213,0
4214,0
4215,1
4216,0
4217,0
4218,1
4219,1
4220,0
4221,1
4222,1
4223,1
4224,0
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,0
4232,1
4233,1
4234,1
4235,1
4236,0
4237,0
4238,1
4239,0
4240,0
4241,0
4242,0
4243,0
4244,1
4245,1
4246,0
4247,1
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,1
4256,0
4257,0
4258,1
4259,1
4260,1
4261,1
4262,1
4263,1
4264,0
4265,1
4266,0
4267,0
4268,1
4269,1
4270,1
4271,1
4272,1
4273,0
4274,1
4275,0
4276,0
4277,1
4278,1
4279,1
4280,1
4281,0
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,0
4289,0
4290,0
4291,0
4292,1
4293,0
4294,1
4295,0
4296,1
4297,1
4298,1
4299,1
4300,0
4301,1
4302,0
4303,1
4304,1
4305,0
4306,0
4307,0
4308,1
4309,1
4310,1
4311,1
4312,0
4313,0
4314,1
4315,0
4316,1
4317,1
4318,0
4319,0
4320,0
4321,1
4322,0
4323,0
4324,1
4325,1
4326,1
4327,0
4328,1
4329,1
4330,1
4331,0
4332,1
4333,1
4334,1
4335,0
4336,1
4337,0
4338,0
4339,1
4340,1
4341,0
4342,1
4343,1
4344,1
4345,0
4346,1
4347,1
4348,0
4349,1
4350,1
4351,0
4352,0
4353,0
4354,0
4355,1
4356,1
4357,0
4358,0
4359,1
4360,1
4361,1
4362,1
4363,1
4364,1
4365,0
4366,0
4367,0
4368,1
4369,0
4370,1
4371,1
4372,0
4373,1
4374,0
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4381,0
4382,1
4383,0
4384,0
4385,0
4386,1
4387,1
4388,0
4389,1
4390,1
4391,0
4392,1
4393,0
4394,0
4395,0
4396,1
4397,0
4398,1
4399,0
4400,1
4401,1
4402,0
4403,1
4404,0
4405,0
4406,0
4407,1
4408,0
4409,1
4410,1
4411,1
4412,1
4413,1
4414,0
4415,0
4416,1
4417,1
4418,0
4419,1
4420,1
4421,1
4422,0
4423,1
4424,0
4425,0
4426,0
4427,0
4428,0
4429,1
4430,0
4431,1
4432,0
4433,1
4434,1
4435,0
4436,1
4437,0
4438,0
4439,0
4440,0
4441,1
4442,0
4443,0
4444,0
4445,0
4446,0
4447,1
4448,1
4449,1
4450,1
4451,0
4452,0
4453,0
4454,0
4455,1
4456,1
4457,1
4458,0
4459,0
4460,1
4461,0
4462,1
4463,0
4464,1
4465,1
4466,0
4467,0
4468,0
4469,1
4470,0
4471,0
4472,1
4473,0
4474,0
4475,0
4476,1
4477,0
4478,1
4479,1
4480,0
4481,0
4482,1
4483,0
4484,1
4485,1
4486,0
4487,1
4488,0
4489,1
4490,1
4491,0
4492,1
4493,1
4494,0
4495,1
4496,0
4497,0
4498,0
4499,1
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,1
4507,1
4508,1
4509,1
4510,1
4511,0
4512,1
4513,0
4514,0
4515,0
4516,0
4517,1
4518,0
4519,1
4520,1
4521,0
4522,1
4523,0
4524,1
4525,1
4526,0
4527,0
4528,0
4529,0
4530,0
4531,1
4532,0
4533,0
4534,1
4535,0
4536,0
4537,0
4538,1
4539,1
4540,0
4541,1
4542,1
4543,1
4544,0
4545,1
4546,0
4547,0
4548,0
4549,1
4550,1
4551,1
4552,1
4553,1
4554,0
4555,1
4556,0
4557,1
4558,1
4559,0
4560,1
4561,1
4562,0
4563,0
4564,1
4565,1
4566,0
4567,0
4568,0
4569,0
4570,1
4571,0
4572,1
4573,0
4574,1
4575,1
4576,0
4577,1
4578,0
4579,1
4580,1
4581,0
4582,1
4583,0
4584,0
4585,1
4586,1
4587,1
4588,1
4589,0
4590,1
4591,0
4592,1
4593,1
4594,1
4595,1
4596,1
4597,0
4598,1
4599,0
4600,0
4601,0
4602,1
4603,1
4604,1
4605,0
4606,1
4607,1
4608,0
4609,1
4610,0
4611,1
4612,0
4613,0
4614,0
4615,1
4616,0
4617,0
4618,1
4619,0
4620,0
4621,0
4622,0
4623,1
4624,1
4625,1
4626,1
4627,0
4628,0
4629,1
4630,0
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,1
4641,0
4642,1
4643,1
4644,1
4645,1
4646,1
4647,0
4648,0
4649,1
4650,1
4651,0
4652,1
4653,1
4654,0
4655,0
4656,1
4657,0
4658,0
4659,0
4660,0
4661,0
4662,1
4663,1
4664,1
4665,0
4666,1
4667,0
4668,0
4669,0
4670,1
4671,0
4672,1
4673,0
4674,1
4675,0
4676,1
4677,1
4678,0
4679,0
4680,0
4681,1
4682,0
4683,1
4684,0
4685,0
4686,1
4687,0
4688,1
4689,0
4690,0
4691,1
4692,0
4693,1
4694,0
4695,0
4696,1
4697,1
4698,1
4699,1
4700,0
4701,0
4702,1
4703,0
4704,1
4705,0
4706,1
4707,1
4708,0
4709,1
4710,1
4711,1
4712,1
4713,0
4714,1
4715,0
4716,1
4717,1
4718,1
4719,1
4720,1
4721,0
4722,0
4723,0
4724,1
4725,1
4726,0
4727,0
4728,0
4729,0
4730,0
4731,1
4732,0
4733,0
4734,0
4735,1
4736,0
4737,0
4738,1
4739,0
4740,0
4741,0
4742,1
4743,0
4744,1
4745,0
4746,1
4747,1
4748,0
4749,0
4750,1
4751,0
4752,1
4753,0
4754,0
4755,1
4756,0
4757,1
4758,0
4759,1
4760,0
4761,0
4762,0
4763,1
4764,1
4765,1
4766,0
4767,1
4768,0
4769,0
4770,1
4771,1
4772,0
4773,1
4774,1
4775,1
4776,1
4777,1
4778,0
4779,1
4780,1
4781,0
4782,1
4783,0
4784,1
4785,1
4786,1
4787,0
4788,0
4789,0
4790,1
4791,1
4792,0
4793,1
4794,1
4795,1
4796,0
4797,0
4798,1
4799,1
4800,1
4801,0
4802,1
4803,1
4804,1
4805,0
4806,1
4807,1
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,1
4816,1
4817,0
4818,0
4819,1
4820,0
4821,0
4822,1
4823,1
4824,1
4825,0
4826,0
4827,0
4828,0
4829,0
4830,1
4831,0
4832,1
4833,0
4834,0
4835,1
4836,1
4837,0
4838,1
4839,0
4840,1
4841,1
4842,1
4843,0
4844,1
4845,0
4846,1
4847,0
4848,1
4849,1
4850,1
4851,0
4852,1
4853,0
4854,0
4855,1
4856,1
4857,1
4858,1
4859,1
4860,0
4861,0
4862,0
4863,1
4864,0
4865,1
4866,0
4867,0
4868,1
4869,0
4870,1
4871,1
4872,1
4873,0
4874,1
4875,0
4876,0
4877,0
4878,0
4879,1
4880,1
4881,0
4882,0
4883,1
4884,0
4885,1
4886,0
4887,0
4888,0
4889,1
4890,0
4891,0
4892,0
4893,0
4894,1
4895,0
4896,0
4897,1
4898,1
4899,0
4900,1
4901,0
4902,1
4903,1
4904,1
4905,0
4906,0
4907,1
4908,0
4909,1
4910,0
4911,0
4912,0
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,0
4920,1
4921,1
4922,1
4923,0
4924,0
4925,1
4926,0
4927,1
4928,1
4929,1
4930,1
4931,1
4932,1
4933,1
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,1
4942,0
4943,0
4944,0
4945,1
4946,0
4947,0
4948,0
4949,1
4950,1
4951,0
4952,0
4953,0
4954,1
4955,1
4956,0
4957,0
4958,1
4959,1
4960,0
4961,1
4962,1
4963,1
4964,0
4965,1
4966,1
4967,1
4968,0
4969,0
4970,0
4971,1
4972,1
4973,1
4974,1
4975,1
4976,0
4977,0
4978,1
4979,0
4980,1
4981,1
4982,0
4983,0
4984,1
4985,0
4986,1
4987,0
4988,1
4989,1
4990,0
4991,1
4992,0
4993,1
4994,0
4995,1
4996,1
4997,1
4998,0
4999,0
5000,1
5001,1
5002,1
5003,0
5004,0
5005,1
5006,0
5007,1
5008,0
5009,0
5010,1
5011,0
5012,0
5013,0
5014,0
5015,0
5016,1
5017,1
5018,1
5019,1
5020,1
5021,1
5022,0
5023,0
5024,0
5025,1
5026,0
5027,1
5028,1
5029,1
5030,0
5031,0
5032,1
5033,1
5034,0
5035,1
5036,1
5037,1
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,1
5045,0
5046,0
5047,1
5048,1
5049,0
5050,0
5051,1
5052,1
5053,0
5054,1
5055,1
5056,0
5057,1
5058,0
5059,1
5060,0
5061,0
5062,1
5063,1
5064,1
5065,0
5066,1
5067,0
5068,0
5069,1
5070,0
5071,1
5072,1
5073,0
5074,0
5075,1
5076,1
5077,0
5078,0
5079,1
5080,1
5081,0
5082,1
5083,0
5084,1
5085,1
5086,0
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,0
5094,0
5095,1
5096,0
5097,1
5098,0
5099,0
5100,1
5101,0
5102,0
5103,0
5104,0
5105,1
5106,1
5107,0
5108,1
5109,0
5110,1
5111,0
5112,0
5113,1
5114,0
5115,0
5116,1
5117,1
5118,0
5119,0
5120,0
5121,0
5122,0
5123,1
5124,0
5125,1
5126,1
5127,1
5128,0
5129,1
5130,0
5131,1
5132,1
5133,0
5134,0
5135,0
5136,1
5137,0
5138,1
5139,0
5140,0
5141,1
5142,0
5143,1
5144,1
5145,1
5146,0
5147,1
5148,1
5149,0
5150,0
5151,1
5152,1
5153,0
5154,1
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,1
5164,0
5165,0
5166,0
5167,0
5168,0
5169,1
5170,1
5171,1
5172,0
5173,0
5174,1
5175,1
5176,1
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,1
5184,1
5185,0
5186,1
5187,1
5188,0
5189,0
5190,1
5191,1
5192,0
5193,0
5194,0
5195,1
5196,1
5197,0
5198,0
5199,0
5200,1
5201,1
5202,0
5203,0
5204,0
5205,1
5206,0
5207,1
5208,1
5209,1
5210,1
5211,0
5212,0
5213,1
5214,1
5215,0
5216,0
5217,1
5218,1
5219,0
5220,1
5221,0
5222,1
5223,1
5224,0
5225,1
5226,1
5227,1
5228,1
5229,0
5230,1
5231,1
5232,0
5233,1
5234,0
5235,0
5236,0
5237,1
5238,0
5239,0
5240,0
5241,0
5242,1
5243,0
5244,0
5245,1
5246,0
5247,0
5248,1
5249,0
5250,0
5251,0
5252,0
5253,1
5254,1
5255,1
5256,1
5257,1
5258,0
5259,1
5260,0
5261,0
5262,0
5263,1
5264,1
5265,1
5266,0
5267,1
5268,1
5269,0
5270,0
5271,0
5272,0
5273,0
5274,1
5275,1
5276,1
5277,0
5278,1
5279,1
5280,1
5281,0
5282,0
5283,0
5284,0
5285,1
5286,1
5287,0
5288,1
5289,1
5290,0
5291,0
5292,1
5293,1
5294,0
5295,0
5296,1
5297,0
5298,0
5299,0
5300,0
5301,0
5302,1
5303,0
5304,1
5305,0
5306,1
5307,0
5308,1
5309,1
5310,1
5311,0
5312,1
5313,0
5314,1
5315,0
5316,0
5317,1
5318,0
5319,1
5320,1
5321,1
5322,1
5323,1
5324,0
5325,0
5326,1
5327,0
5328,0
5329,1
5330,1
5331,0
5332,0
5333,1
5334,0
5335,0
5336,1
5337,0
5338,0
5339,1
5340,0
5341,1
5342,1
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,1
5351,0
5352,0
5353,0
5354,1
5355,0
5356,0
5357,1
5358,1
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,1
5367,1
5368,1
5369,0
5370,0
5371,1
5372,0
5373,1
5374,1
5375,1
5376,0
5377,1
5378,0
5379,1
5380,0
5381,1
5382,0
5383,0
5384,0
5385,0
5386,1
5387,0
5388,0
5389,1
5390,1
5391,0
5392,1
5393,0
5394,0
5395,1
5396,0
5397,1
5398,1
5399,1
5400,1
5401,1
5402,0
5403,0
5404,0
5405,0
5406,0
5407,1
5408,0
5409,0
5410,0
5411,1
5412,0
5413,1
5414,1
5415,0
5416,1
5417,0
5418,1
5419,0
5420,1
5421,0
5422,1
5423,0
5424,0
5425,0
5426,0
5427,0
5428,1
5429,1
5430,0
5431,0
5432,1
5433,1
5434,1
5435,1
5436,0
5437,0
5438,1
5439,0
5440,0
5441,1
5442,0
5443,1
5444,0
5445,0
5446,0
5447,1
5448,0
5449,0
5450,0
5451,0
5452,0
5453,1
5454,1
5455,0
5456,0
5457,0
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,1
5467,1
5468,0
5469,0
5470,0
5471,1
5472,0
5473,0
5474,0
5475,0
5476,0
5477,1
5478,0
5479,1
5480,1
5481,1
5482,1
5483,0
5484,1
5485,0
5486,1
5487,0
5488,0
5489,1
5490,1
5491,1
5492,0
5493,1
5494,0
5495,1
5496,0
5497,1
5498,0
5499,1
5500,1
5501,1
5502,0
5503,0
5504,1
5505,1
5506,1
5507,0
5508,0
5509,1
5510,0
5511,1
5512,0
5513,1
5514,0
5515,0
5516,0
5517,1
5518,1
5519,0
5520,0
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,0
5529,1
5530,1
5531,1
5532,1
5533,0
5534,1
5535,0
5536,1
5537,0
5538,1
5539,1
5540,1
5541,0
5542,1
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,1
5550,0
5551,1
5552,0
5553,1
5554,0
5555,0
5556,0
5557,1
5558,1
5559,0
5560,0
5561,0
5562,0
5563,1
5564,1
5565,0
5566,0
5567,0
5568,1
5569,0
5570,1
5571,1
5572,0
5573,1
5574,1
5575,1
5576,1
5577,0
5578,0
5579,0
5580,0
5581,0
5582,1
5583,1
5584,1
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,1
5592,0
5593,0
5594,1
5595,0
5596,1
5597,1
5598,0
5599,1
5600,1
5601,1
5602,0
5603,0
5604,1
5605,1
5606,0
5607,1
5608,1
5609,0
5610,1
5611,0
5612,0
5613,1
5614,1
5615,0
5616,0
5617,0
5618,1
5619,1
5620,1
5621,0
5622,0
5623,0
5624,0
5625,0
5626,1
5627,0
5628,0
5629,1
5630,1
5631,1
5632,1
5633,0
5634,0
5635,0
5636,1
5637,1
5638,1
5639,1
5640,0
5641,1
5642,1
5643,0
5644,0
5645,0
5646,1
5647,0
5648,0
5649,0
5650,1
5651,0
5652,0
5653,1
5654,1
5655,0
5656,1
5657,1
5658,0
5659,0
5660,1
5661,0
5662,0
5663,0
5664,1
5665,1
5666,1
5667,0
5668,0
5669,0
5670,1
5671,0
5672,1
5673,1
5674,0
5675,1
5676,1
5677,1
5678,1
5679,0
5680,0
5681,1
5682,1
5683,1
5684,1
5685,0
5686,1
5687,1
5688,0
5689,1
5690,1
5691,0
5692,1
5693,0
5694,1
5695,0
5696,1
5697,1
5698,1
5699,1
5700,1
5701,0
5702,1
5703,0
5704,1
5705,0
5706,0
5707,0
5708,0
5709,1
5710,0
5711,1
5712,1
5713,1
5714,0
5715,0
5716,1
5717,0
5718,0
5719,0
5720,1
5721,1
5722,1
5723,1
5724,1
5725,0
5726,0
5727,1
5728,0
5729,0
5730,1
5731,1
5732,1
5733,1
5734,0
5735,0
5736,1
5737,1
5738,0
5739,0
5740,0
5741,1
5742,1
5743,1
5744,0
5745,1
5746,1
5747,1
5748,1
5749,1
5750,0
5751,1
5752,1
5753,0
5754,1
5755,0
5756,0
5757,0
5758,1
5759,1
5760,1
5761,0
5762,1
5763,1
5764,1
5765,0
5766,0
5767,1
5768,1
5769,1
5770,1
5771,0
5772,0
5773,1
5774,1
5775,1
5776,1
5777,0
5778,1
5779,0
5780,1
5781,1
5782,1
5783,1
5784,0
5785,0
5786,1
5787,1
5788,1
5789,0
5790,1
5791,1
5792,0
5793,0
